191  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
	at org.openqa.selenium.chromium.ChromiumDriverCommandExecutor.<init>(ChromiumDriverCommandExecutor.java:78)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:163)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:150)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:105)
	at ru.stqa.pft.addressbook.appmanager.ApplicationManager.init(ApplicationManager.java:41)
	at ru.stqa.pft.addressbook.tests.TestBase.setUp(TestBase.java:31)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:132)
	at org.testng.internal.MethodInvocationHelper.invokeMethodConsideringTimeout(MethodInvocationHelper.java:61)
	at org.testng.internal.ConfigInvoker.invokeConfigurationMethod(ConfigInvoker.java:366)
	at org.testng.internal.ConfigInvoker.invokeConfigurations(ConfigInvoker.java:320)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:327)
	at org.testng.SuiteRunner.run(SuiteRunner.java:286)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:53)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:96)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1218)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1140)
	at org.testng.TestNG.runSuites(TestNG.java:1069)
	at org.testng.TestNG.run(TestNG.java:1037)
	at com.intellij.rt.testng.IDEARemoteTestNG.run(IDEARemoteTestNG.java:66)
	at com.intellij.rt.testng.RemoteTestNGStarter.main(RemoteTestNGStarter.java:109)
1555 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.DirectByteBuffer.<init>(long, int): unavailable
1555 [main] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
1564 [main] DEBUG i.n.util.internal.PlatformDependent - maxDirectMemory: 4261412864 bytes (maybe)
1564 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: C:\Users\Xiaomi\AppData\Local\Temp (java.io.tmpdir)
1564 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
1565 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.maxDirectMemory: -1 bytes
1565 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.uninitializedArrayAllocationThreshold: -1
1565 [main] DEBUG io.netty.util.internal.CleanerJava9 - java.nio.ByteBuffer.cleaner(): available
1565 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
1572 [main] DEBUG i.n.util.internal.PlatformDependent - org.jctools-core.MpscChunkedArrayQueue: available
1703 [main] DEBUG io.netty.handler.ssl.JdkSslContext - Default protocols (JDK): [TLSv1.2, TLSv1.1, TLSv1] 
1703 [main] DEBUG io.netty.handler.ssl.JdkSslContext - Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
1719 [main] DEBUG i.n.u.i.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
1719 [main] DEBUG i.n.u.i.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
1724 [main] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 24
1731 [main] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
1731 [main] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numHeapArenas: 24
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numDirectArenas: 24
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.pageSize: 8192
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxOrder: 11
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.chunkSize: 16777216
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.tinyCacheSize: 512
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.smallCacheSize: 256
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.normalCacheSize: 64
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimInterval: 8192
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
1763 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.useCacheForAllThreads: true
1764 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
1770 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: pooled
1770 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 0
1770 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.maxThreadLocalCharBufferSize: 16384
2504 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.processId: 14568 (auto-detected)
2506 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv4Stack: false
2506 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv6Addresses: false
2513 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
2513 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
2526 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.machineId: b4:a9:fc:ff:fe:2c:d3:64 (auto-detected)
2564 [AsyncHttpClient-3-1] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkAccessible: true
2564 [AsyncHttpClient-3-1] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkBounds: true
2564 [AsyncHttpClient-3-1] DEBUG i.n.u.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@a446948
2578 [AsyncHttpClient-3-1] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to '/session'
2592 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacityPerThread: 4096
2592 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxSharedCapacityFactor: 2
2592 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.linkCapacity: 16
2592 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.ratio: 8
5133 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 365
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 717
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5137 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
5168 [AsyncHttpClient-3-2] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x5a5e5b29, L:/127.0.0.1:57194 - R:localhost/127.0.0.1:57185]' for 'GET' to '/json/version'
5171 [AsyncHttpClient-3-2] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /json/version HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
host: localhost:57185
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 424
Content-Type: application/json; charset=UTF-8

5172 [AsyncHttpClient-3-2] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:57185 for channel [id: 0x5a5e5b29, L:/127.0.0.1:57194 - R:localhost/127.0.0.1:57185]
5177 [main] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x77a30e5723e36d38
5180 [AsyncHttpClient-3-3] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x01948b3b, L:/127.0.0.1:57195 - R:localhost/127.0.0.1:57185]' for 'GET' to '/devtools/browser/f70bca85-5252-40f2-adcf-6afce4726c4b'
5184 [AsyncHttpClient-3-3] DEBUG o.a.netty.handler.WebSocketHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /devtools/browser/f70bca85-5252-40f2-adcf-6afce4726c4b HTTP/1.1
upgrade: websocket
connection: upgrade
sec-websocket-key: scI6V+xjl9WcffD5ZjEDXg==
sec-websocket-version: 13
origin: http://localhost:57185
host: localhost:57185
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 101 WebSocket Protocol Handshake
Upgrade: WebSocket
Connection: Upgrade
Sec-WebSocket-Accept: osHZC6Vh7Tr38iONnleLq8OFJJ4=

5195 [Forwarding setTimeout on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/timeouts'
5195 [Forwarding setTimeout on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/timeouts'
5198 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/timeouts HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 19
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5198 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
5200 [Forwarding get on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/url'
5200 [Forwarding get on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/url'
5298 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5298 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
5303 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
5303 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
5313 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5313 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
5315 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/025575b4-ffa7-45f2-9432-868497a0f8a8/click'
5315 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element/025575b4-ffa7-45f2-9432-868497a0f8a8/click'
5348 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element/025575b4-ffa7-45f2-9432-868497a0f8a8/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5348 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
5349 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
5350 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
5355 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5355 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
5366 [Forwarding getElementAttribute on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/execute/sync'
5367 [Forwarding getElementAttribute on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/execute/sync'
5377 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5377 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
5378 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
