173  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
sec-websocket-version: 13
origin: http://localhost:52899
host: localhost:52899
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 101 WebSocket Protocol Handshake
Upgrade: WebSocket
Connection: Upgrade
Sec-WebSocket-Accept: uckCi6PbM+m7hyAyEQGIoJA0m30=

5074 [Forwarding setTimeout on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/timeouts'
5074 [Forwarding setTimeout on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/timeouts'
5077 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/timeouts HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 19
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5078 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
5079 [Forwarding get on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/url'
5079 [Forwarding get on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/url'
5176 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5176 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
5180 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
5180 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
5190 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5190 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
5192 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element/7bc4ae05-fce3-4055-b610-85ba1d9b3f87/click'
5192 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element/7bc4ae05-fce3-4055-b610-85ba1d9b3f87/click'
5224 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element/7bc4ae05-fce3-4055-b610-85ba1d9b3f87/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5224 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
5226 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
5226 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
5231 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5231 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
5242 [Forwarding getElementAttribute on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/execute/sync'
5242 [Forwarding getElementAttribute on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/execute/sync'
5252 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5252 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
5253 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
5253 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
5259 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5259 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
5260 [Forwarding clearElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element/7bc4ae05-fce3-4055-b610-85ba1d9b3f87/clear'
5260 [Forwarding clearElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element/7bc4ae05-fce3-4055-b610-85ba1d9b3f87/clear'
5277 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element/7bc4ae05-fce3-4055-b610-85ba1d9b3f87/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5277 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
5278 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
5278 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
5283 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5284 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
5286 [Forwarding sendKeysToElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element/7bc4ae05-fce3-4055-b610-85ba1d9b3f87/value'
5286 [Forwarding sendKeysToElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element/7bc4ae05-fce3-4055-b610-85ba1d9b3f87/value'
5304 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element/7bc4ae05-fce3-4055-b610-85ba1d9b3f87/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 131
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5305 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
5306 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
5306 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
5313 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5313 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
5315 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element/c4d64769-b804-4f53-b045-b76490c1b81a/click'
5315 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element/c4d64769-b804-4f53-b045-b76490c1b81a/click'
5342 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element/c4d64769-b804-4f53-b045-b76490c1b81a/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5343 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
5344 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
5344 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
5348 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5348 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
5351 [Forwarding getElementAttribute on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/execute/sync'
5351 [Forwarding getElementAttribute on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/execute/sync'
5361 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache
