184  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
1706 [main] DEBUG io.netty.handler.ssl.JdkSslContext - Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
1722 [main] DEBUG i.n.u.i.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
1722 [main] DEBUG i.n.u.i.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
1727 [main] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 24
1733 [main] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
1733 [main] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
1765 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numHeapArenas: 24
1765 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numDirectArenas: 24
1765 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.pageSize: 8192
1765 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxOrder: 11
1765 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.chunkSize: 16777216
1765 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.tinyCacheSize: 512
1765 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.smallCacheSize: 256
1765 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.normalCacheSize: 64
1765 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
1765 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimInterval: 8192
1765 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
1765 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.useCacheForAllThreads: true
1765 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
1770 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: pooled
1770 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 0
1770 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.maxThreadLocalCharBufferSize: 16384
2510 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.processId: 16988 (auto-detected)
2511 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv4Stack: false
2511 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv6Addresses: false
2519 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
2519 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
2532 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.machineId: b4:a9:fc:ff:fe:2c:d3:64 (auto-detected)
2568 [AsyncHttpClient-3-1] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkAccessible: true
2568 [AsyncHttpClient-3-1] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkBounds: true
2568 [AsyncHttpClient-3-1] DEBUG i.n.u.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@43e85ffe
2583 [AsyncHttpClient-3-1] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to '/session'
2596 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacityPerThread: 4096
2596 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxSharedCapacityFactor: 2
2596 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.linkCapacity: 16
2596 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.ratio: 8
5195 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 365
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 717
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5201 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
5231 [AsyncHttpClient-3-2] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x198a5404, L:/127.0.0.1:57302 - R:localhost/127.0.0.1:57292]' for 'GET' to '/json/version'
5235 [AsyncHttpClient-3-2] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /json/version HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
host: localhost:57292
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 424
Content-Type: application/json; charset=UTF-8

5235 [AsyncHttpClient-3-2] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:57292 for channel [id: 0x198a5404, L:/127.0.0.1:57302 - R:localhost/127.0.0.1:57292]
5241 [main] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0xc145b117f4c16faa
5244 [AsyncHttpClient-3-3] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x50b5ca18, L:/127.0.0.1:57303 - R:localhost/127.0.0.1:57292]' for 'GET' to '/devtools/browser/6e21afff-c505-4218-937e-9837464fc049'
5248 [AsyncHttpClient-3-3] DEBUG o.a.netty.handler.WebSocketHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /devtools/browser/6e21afff-c505-4218-937e-9837464fc049 HTTP/1.1
upgrade: websocket
connection: upgrade
sec-websocket-key: XvqAdy7HdBNyAABAeSD47g==
sec-websocket-version: 13
origin: http://localhost:57292
host: localhost:57292
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 101 WebSocket Protocol Handshake
Upgrade: WebSocket
Connection: Upgrade
Sec-WebSocket-Accept: bNGn5BfLp7TSVnF6j7V+nG3GW3s=

5260 [Forwarding setTimeout on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/timeouts'
5260 [Forwarding setTimeout on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/timeouts'
5263 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/timeouts HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 19
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5263 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
5265 [Forwarding get on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/url'
5265 [Forwarding get on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/url'
5341 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5341 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
5345 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
5346 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
5355 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5356 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
5358 [Forwarding clickElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element/d86ecc77-9c15-4b34-8174-254027d383c8/click'
5358 [Forwarding clickElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element/d86ecc77-9c15-4b34-8174-254027d383c8/click'
5388 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element/d86ecc77-9c15-4b34-8174-254027d383c8/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5389 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
5390 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
5390 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
5395 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5395 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
5405 [Forwarding getElementAttribute on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/execute/sync'
5405 [Forwarding getElementAttribute on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/execute/sync'
5415 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5415 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
5416 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
5416 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
5422 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5422 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
5423 [Forwarding clearElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element/d86ecc77-9c15-4b34-8174-254027d383c8/clear'
5423 [Forwarding clearElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element/d86ecc77-9c15-4b34-8174-254027d383c8/clear'
5441 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element/d86ecc77-9c15-4b34-8174-254027d383c8/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5441 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
5442 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
5442 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
5447 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
