206  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
2795 [AsyncHttpClient-3-1] DEBUG i.n.u.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@18dad183
2805 [AsyncHttpClient-3-1] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to '/session'
2819 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacityPerThread: 4096
2819 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxSharedCapacityFactor: 2
2819 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.linkCapacity: 16
2819 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.ratio: 8
5362 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 365
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 717
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5376 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
5412 [AsyncHttpClient-3-2] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0xc6a622fd, L:/127.0.0.1:56649 - R:localhost/127.0.0.1:56639]' for 'GET' to '/json/version'
5416 [AsyncHttpClient-3-2] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /json/version HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
host: localhost:56639
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 424
Content-Type: application/json; charset=UTF-8

5416 [AsyncHttpClient-3-2] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:56639 for channel [id: 0xc6a622fd, L:/127.0.0.1:56649 - R:localhost/127.0.0.1:56639]
5422 [main] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x147e786d54a5819a
5425 [AsyncHttpClient-3-3] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0xc36c1cd2, L:/127.0.0.1:56650 - R:localhost/127.0.0.1:56639]' for 'GET' to '/devtools/browser/f7ffa01a-4ddd-4892-a4d1-b8bc186862ef'
5429 [AsyncHttpClient-3-3] DEBUG o.a.netty.handler.WebSocketHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /devtools/browser/f7ffa01a-4ddd-4892-a4d1-b8bc186862ef HTTP/1.1
upgrade: websocket
connection: upgrade
sec-websocket-key: AyHJzIXyoRc4UAFtD8QylA==
sec-websocket-version: 13
origin: http://localhost:56639
host: localhost:56639
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 101 WebSocket Protocol Handshake
Upgrade: WebSocket
Connection: Upgrade
Sec-WebSocket-Accept: uSrc7gAg1su+FcMckr/U5xFEv58=

5437 [Forwarding setTimeout on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/timeouts'
5438 [Forwarding setTimeout on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/timeouts'
5440 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/timeouts HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 19
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5441 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
5442 [Forwarding get on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/url'
5442 [Forwarding get on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/url'
5538 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5538 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
5544 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
5544 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
5554 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5554 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
5556 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/bc017751-70c2-4952-873b-92f30504f4f2/click'
5557 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element/bc017751-70c2-4952-873b-92f30504f4f2/click'
5587 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element/bc017751-70c2-4952-873b-92f30504f4f2/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5588 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
5589 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
5589 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
5594 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5595 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
5606 [Forwarding getElementAttribute on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/execute/sync'
5606 [Forwarding getElementAttribute on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/execute/sync'
5616 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5616 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
5618 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
5618 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
5623 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5623 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
5624 [Forwarding clearElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/bc017751-70c2-4952-873b-92f30504f4f2/clear'
5624 [Forwarding clearElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element/bc017751-70c2-4952-873b-92f30504f4f2/clear'
5643 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element/bc017751-70c2-4952-873b-92f30504f4f2/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5643 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
5644 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
5644 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
5650 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5651 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
5654 [Forwarding sendKeysToElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/bc017751-70c2-4952-873b-92f30504f4f2/value'
5654 [Forwarding sendKeysToElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element/bc017751-70c2-4952-873b-92f30504f4f2/value'
5672 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element/bc017751-70c2-4952-873b-92f30504f4f2/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 131
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5672 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
5674 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
5674 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
5681 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5681 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
5683 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/a371438e-7e5e-43c6-ba00-6d00ec91e29f/click'
5683 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element/a371438e-7e5e-43c6-ba00-6d00ec91e29f/click'
5712 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
