205  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
5586 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
5592 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5592 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
5593 [Forwarding clearElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/55870111-660c-4e73-aa77-d477b1a5652e/clear'
5593 [Forwarding clearElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/55870111-660c-4e73-aa77-d477b1a5652e/clear'
5611 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element/55870111-660c-4e73-aa77-d477b1a5652e/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5611 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
5612 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
5612 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
5618 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5618 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
5621 [Forwarding sendKeysToElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/55870111-660c-4e73-aa77-d477b1a5652e/value'
5621 [Forwarding sendKeysToElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/55870111-660c-4e73-aa77-d477b1a5652e/value'
5639 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element/55870111-660c-4e73-aa77-d477b1a5652e/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 131
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5639 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
5641 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
5641 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
5649 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5649 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
5650 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/75c465a6-959c-43f2-bbf8-70f174b2fb64/click'
5650 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/75c465a6-959c-43f2-bbf8-70f174b2fb64/click'
5678 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element/75c465a6-959c-43f2-bbf8-70f174b2fb64/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5678 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
5679 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
5679 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
5684 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5685 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
5689 [Forwarding getElementAttribute on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/execute/sync'
5689 [Forwarding getElementAttribute on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/execute/sync'
5699 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5699 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
5700 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
5700 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
5706 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5706 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
5707 [Forwarding clearElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/75c465a6-959c-43f2-bbf8-70f174b2fb64/clear'
5707 [Forwarding clearElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/75c465a6-959c-43f2-bbf8-70f174b2fb64/clear'
5724 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element/75c465a6-959c-43f2-bbf8-70f174b2fb64/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5724 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
5725 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
5725 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
5731 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5731 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
5732 [Forwarding sendKeysToElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/75c465a6-959c-43f2-bbf8-70f174b2fb64/value'
5732 [Forwarding sendKeysToElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/75c465a6-959c-43f2-bbf8-70f174b2fb64/value'
5750 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element/75c465a6-959c-43f2-bbf8-70f174b2fb64/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5750 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
5751 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
5752 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
5760 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 70
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5761 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
5762 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/28d86647-b8b9-40d0-88b8-cf920576a636/click'
5762 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/28d86647-b8b9-40d0-88b8-cf920576a636/click'
6257 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:53179 : 1
6393 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element/28d86647-b8b9-40d0-88b8-cf920576a636/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6393 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
6406 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testBadGroupCreation with parameters []
6408 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
6408 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
