207  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
5527 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
5527 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
5532 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5532 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
5535 [Forwarding sendKeysToElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/45fbb35c-accc-49f4-9636-2a67da6210d3/value'
5535 [Forwarding sendKeysToElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element/45fbb35c-accc-49f4-9636-2a67da6210d3/value'
5553 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element/45fbb35c-accc-49f4-9636-2a67da6210d3/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 131
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5553 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
5554 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
5554 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
5562 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5562 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
5564 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/5de299a2-ad8c-4592-b3f9-653371e64227/click'
5564 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element/5de299a2-ad8c-4592-b3f9-653371e64227/click'
5593 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element/5de299a2-ad8c-4592-b3f9-653371e64227/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5593 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
5594 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
5595 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
5598 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5599 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
5603 [Forwarding getElementAttribute on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/execute/sync'
5603 [Forwarding getElementAttribute on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/execute/sync'
5613 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5613 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
5614 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
5614 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
5621 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5621 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
5622 [Forwarding clearElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/5de299a2-ad8c-4592-b3f9-653371e64227/clear'
5622 [Forwarding clearElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element/5de299a2-ad8c-4592-b3f9-653371e64227/clear'
5638 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element/5de299a2-ad8c-4592-b3f9-653371e64227/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5638 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
5640 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
5640 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
5646 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5646 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
5647 [Forwarding sendKeysToElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/5de299a2-ad8c-4592-b3f9-653371e64227/value'
5647 [Forwarding sendKeysToElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element/5de299a2-ad8c-4592-b3f9-653371e64227/value'
5666 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element/5de299a2-ad8c-4592-b3f9-653371e64227/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5666 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
5667 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
5667 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
5675 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 70
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5676 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
5677 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/46bebc5b-229e-432d-bf24-e45db238b659/click'
5677 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element/46bebc5b-229e-432d-bf24-e45db238b659/click'
6238 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:56518 : 1
6309 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element/46bebc5b-229e-432d-bf24-e45db238b659/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6310 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
6323 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testBadGroupCreation with parameters []
6325 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
6325 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
6335 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6335 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
6336 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
6336 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
6341 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6342 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
6343 [Forwarding getElementText on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'GET' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/7c6096a7-e4aa-485b-b5e7-fc314a989cc1/text'
