187  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
5500 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44312 for channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]
5501 [Forwarding clickElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]' for 'POST' to 'http://localhost:44312/session/ccb41b532c4ce70d563b945ce524600a/element/b3ffff44-6dd7-4c42-9cc4-edddd1ccecab/click'
5502 [Forwarding clickElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312] for POST '/session/ccb41b532c4ce70d563b945ce524600a/element/b3ffff44-6dd7-4c42-9cc4-edddd1ccecab/click'
5530 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ccb41b532c4ce70d563b945ce524600a/element/b3ffff44-6dd7-4c42-9cc4-edddd1ccecab/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:44312
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5530 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44312 for channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]
5531 [Forwarding findElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]' for 'POST' to 'http://localhost:44312/session/ccb41b532c4ce70d563b945ce524600a/element'
5531 [Forwarding findElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312] for POST '/session/ccb41b532c4ce70d563b945ce524600a/element'
5536 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ccb41b532c4ce70d563b945ce524600a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:44312
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5536 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44312 for channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]
5540 [Forwarding getElementAttribute on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]' for 'POST' to 'http://localhost:44312/session/ccb41b532c4ce70d563b945ce524600a/execute/sync'
5540 [Forwarding getElementAttribute on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312] for POST '/session/ccb41b532c4ce70d563b945ce524600a/execute/sync'
5551 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ccb41b532c4ce70d563b945ce524600a/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:44312
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5551 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44312 for channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]
5552 [Forwarding findElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]' for 'POST' to 'http://localhost:44312/session/ccb41b532c4ce70d563b945ce524600a/element'
5552 [Forwarding findElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312] for POST '/session/ccb41b532c4ce70d563b945ce524600a/element'
5556 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ccb41b532c4ce70d563b945ce524600a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:44312
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5557 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44312 for channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]
5558 [Forwarding clearElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]' for 'POST' to 'http://localhost:44312/session/ccb41b532c4ce70d563b945ce524600a/element/b3ffff44-6dd7-4c42-9cc4-edddd1ccecab/clear'
5558 [Forwarding clearElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312] for POST '/session/ccb41b532c4ce70d563b945ce524600a/element/b3ffff44-6dd7-4c42-9cc4-edddd1ccecab/clear'
5574 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ccb41b532c4ce70d563b945ce524600a/element/b3ffff44-6dd7-4c42-9cc4-edddd1ccecab/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:44312
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5574 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44312 for channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]
5575 [Forwarding findElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]' for 'POST' to 'http://localhost:44312/session/ccb41b532c4ce70d563b945ce524600a/element'
5575 [Forwarding findElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312] for POST '/session/ccb41b532c4ce70d563b945ce524600a/element'
5580 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ccb41b532c4ce70d563b945ce524600a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:44312
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5581 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44312 for channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]
5582 [Forwarding sendKeysToElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]' for 'POST' to 'http://localhost:44312/session/ccb41b532c4ce70d563b945ce524600a/element/b3ffff44-6dd7-4c42-9cc4-edddd1ccecab/value'
5582 [Forwarding sendKeysToElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312] for POST '/session/ccb41b532c4ce70d563b945ce524600a/element/b3ffff44-6dd7-4c42-9cc4-edddd1ccecab/value'
5600 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ccb41b532c4ce70d563b945ce524600a/element/b3ffff44-6dd7-4c42-9cc4-edddd1ccecab/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:44312
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5601 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44312 for channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]
5602 [Forwarding findElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]' for 'POST' to 'http://localhost:44312/session/ccb41b532c4ce70d563b945ce524600a/element'
5602 [Forwarding findElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312] for POST '/session/ccb41b532c4ce70d563b945ce524600a/element'
5610 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ccb41b532c4ce70d563b945ce524600a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 70
Content-Type: application/json; charset=utf-8
host: localhost:44312
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5610 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44312 for channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]
5611 [Forwarding clickElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]' for 'POST' to 'http://localhost:44312/session/ccb41b532c4ce70d563b945ce524600a/element/47cedc55-b31a-4179-84f4-8072d1250e80/click'
5611 [Forwarding clickElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312] for POST '/session/ccb41b532c4ce70d563b945ce524600a/element/47cedc55-b31a-4179-84f4-8072d1250e80/click'
5771 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ccb41b532c4ce70d563b945ce524600a/element/47cedc55-b31a-4179-84f4-8072d1250e80/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:44312
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5771 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44312 for channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]
5787 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testAddContactToGroup with parameters []
5789 [Forwarding findElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]' for 'POST' to 'http://localhost:44312/session/ccb41b532c4ce70d563b945ce524600a/element'
5789 [Forwarding findElement on session ccb41b532c4ce70d563b945ce524600a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312] for POST '/session/ccb41b532c4ce70d563b945ce524600a/element'
5799 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ccb41b532c4ce70d563b945ce524600a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:44312
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5799 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44312 for channel [id: 0x152b356f, L:/127.0.0.1:60114 - R:localhost/127.0.0.1:44312]
5848 [main] DEBUG o.h.s.internal.StatisticsInitiator - Statistics initialized [enabled=false]
5852 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
5852 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
5869 [main] DEBUG o.h.h.i.QueryTranslatorFactoryInitiator - QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@6c6379c
5885 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - parse() - HQL: from ru.stqa.pft.addressbook.model.ContactData
5888 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
5892 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       \-[FROM] Node: 'from'
          \-[RANGE] Node: 'RANGE'
             \-[DOT] Node: '.'
                +-[DOT] Node: '.'
                |  +-[DOT] Node: '.'
                |  |  +-[DOT] Node: '.'
                |  |  |  +-[DOT] Node: '.'
                |  |  |  |  +-[IDENT] Node: 'ru'
                |  |  |  |  \-[IDENT] Node: 'stqa'
                |  |  |  \-[IDENT] Node: 'pft'
                |  |  \-[IDENT] Node: 'addressbook'
                |  \-[IDENT] Node: 'model'
                \-[IDENT] Node: 'ContactData'

5905 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select << begin [level=1, statement=select]
5912 [main] DEBUG o.h.h.internal.ast.tree.FromElement - FromClause{level=1} : ru.stqa.pft.addressbook.model.ContactData (<no alias>) -> contactdat0_
5913 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
5913 [main] DEBUG o.h.hql.internal.ast.HqlSqlWalker - processQuery() :  ( SELECT ( FromClause{level=1} addressbook contactdat0_ ) )
5916 [main] DEBUG o.h.hql.internal.ast.HqlSqlWalker - Derived SELECT clause created.
5917 [main] DEBUG o.h.h.i.ast.util.JoinProcessor - Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    | referencedTables(entity ContactData): [addressbook]
    |  +-SelectExpressionImpl
    |  | persister: SingleTableEntityPersister(ru.stqa.pft.addressbook.model.ContactData)
    |  \-SqlFragment
    \-FromClause
       \-FromElement

5919 [main] DEBUG o.h.h.i.ast.util.JoinProcessor - Using FROM fragment [addressbook contactdat0_]
5920 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select >> end [level=1, statement=select]
5920 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (addressbook)
    +-[SELECT_CLAUSE] SelectClause: '{derived select clause}'
    |  +-[SELECT_EXPR] SelectExpressionImpl: 'contactdat0_.id as id1_1_' {FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=null,role=null,tableName=addressbook,tableAlias=contactdat0_,origin=null,columns={,className=ru.stqa.pft.addressbook.model.ContactData}}}
    |  \-[SQL_TOKEN] SqlFragment: 'contactdat0_.firstname as firstnam2_1_, contactdat0_.home as home3_1_, contactdat0_.lastname as lastname4_1_, contactdat0_.mobile as mobile5_1_, contactdat0_.photo as photo6_1_, contactdat0_.work as work7_1_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[], fromElementByTableAlias=[contactdat0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'addressbook contactdat0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=null,role=null,tableName=addressbook,tableAlias=contactdat0_,origin=null,columns={,className=ru.stqa.pft.addressbook.model.ContactData}}

5920 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
5923 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - HQL: from ru.stqa.pft.addressbook.model.ContactData
5923 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - SQL: select contactdat0_.id as id1_1_, contactdat0_.firstname as firstnam2_1_, contactdat0_.home as home3_1_, contactdat0_.lastname as lastname4_1_, contactdat0_.mobile as mobile5_1_, contactdat0_.photo as photo6_1_, contactdat0_.work as work7_1_ from addressbook contactdat0_
5923 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
5930 [main] DEBUG org.hibernate.SQL - select contactdat0_.id as id1_1_, contactdat0_.firstname as firstnam2_1_, contactdat0_.home as home3_1_, contactdat0_.lastname as lastname4_1_, contactdat0_.mobile as mobile5_1_, contactdat0_.photo as photo6_1_, contactdat0_.work as work7_1_ from addressbook contactdat0_
5940 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
5941 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#243]
5946 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#243]
5947 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = test_name
5947 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
5947 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
5947 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
5952 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
5952 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
5952 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `lastname` : value = test_surname
5952 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`lastname`)  - enhanced for lazy-loading? - false
5952 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobilePhone` : value = 
5952 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobilePhone`)  - enhanced for lazy-loading? - false
5952 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
5952 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
5952 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
5952 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
5953 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#243]
5954 [main] DEBUG o.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer - Loading collection: [ru.stqa.pft.addressbook.model.ContactData.groups#243]
5955 [main] DEBUG org.hibernate.SQL - select groups0_.id as id1_0_0_, groups0_.group_id as group_id2_0_0_, groupdata1_.group_id as group_id1_2_1_, groupdata1_.group_footer as group_fo2_2_1_, groupdata1_.group_header as group_he3_2_1_, groupdata1_.group_name as group_na4_2_1_ from address_in_groups groups0_ inner join group_list groupdata1_ on groups0_.group_id=groupdata1_.group_id where groups0_.id=?
5956 [main] DEBUG o.h.l.p.e.p.i.ResultSetProcessorImpl - Preparing collection initializer : [ru.stqa.pft.addressbook.model.ContactData.groups#243]
5959 [main] DEBUG o.h.l.p.e.p.i.CollectionReferenceInitializerImpl - Found row of collection: [ru.stqa.pft.addressbook.model.ContactData.groups#243]
5961 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#340]
5961 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `contacts` : value = NOT NULL COLLECTION
5961 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`contacts`)  - enhanced for lazy-loading? - false
5961 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
2
5961 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
5961 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
2
5961 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
5961 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 2
5961 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
5961 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#340]
5962 [main] DEBUG o.h.e.l.i.CollectionLoadContext - 1 collections were found in result set for role: ru.stqa.pft.addressbook.model.ContactData.groups
5962 [main] DEBUG o.h.e.l.i.CollectionLoadContext - Collection fully initialized: [ru.stqa.pft.addressbook.model.ContactData.groups#243]
5962 [main] DEBUG o.h.e.l.i.CollectionLoadContext - 1 collections initialized for role: ru.stqa.pft.addressbook.model.ContactData.groups
5962 [main] DEBUG o.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer - Done loading collection
5963 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
5963 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
5964 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
5968 [main] DEBUG o.h.engine.internal.Collections - Collection found: [ru.stqa.pft.addressbook.model.ContactData.groups#243], was: [ru.stqa.pft.addressbook.model.ContactData.groups#243] (initialized)
5968 [main] DEBUG o.h.engine.internal.Collections - Collection found: [ru.stqa.pft.addressbook.model.GroupData.contacts#340], was: [ru.stqa.pft.addressbook.model.GroupData.contacts#340] (uninitialized)
5969 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 2 objects
5969 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 2 collections
5970 [main] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
5970 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{firstname=test_name, mobilePhone=, homePhone=, groups=[ru.stqa.pft.addressbook.model.GroupData#340], photo=, workPhone=, id=243, lastname=test_surname}
5970 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
2, name=test 2, header=header
2, id=340, contacts=<uninitialized>}
5971 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
5971 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
5972 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
5972 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
5973 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - parse() - HQL: from ru.stqa.pft.addressbook.model.GroupData
5973 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
5974 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       \-[FROM] Node: 'from'
          \-[RANGE] Node: 'RANGE'
             \-[DOT] Node: '.'
                +-[DOT] Node: '.'
                |  +-[DOT] Node: '.'
                |  |  +-[DOT] Node: '.'
                |  |  |  +-[DOT] Node: '.'
                |  |  |  |  +-[IDENT] Node: 'ru'
                |  |  |  |  \-[IDENT] Node: 'stqa'
                |  |  |  \-[IDENT] Node: 'pft'
                |  |  \-[IDENT] Node: 'addressbook'
                |  \-[IDENT] Node: 'model'
                \-[IDENT] Node: 'GroupData'

5974 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select << begin [level=1, statement=select]
5974 [main] DEBUG o.h.h.internal.ast.tree.FromElement - FromClause{level=1} : ru.stqa.pft.addressbook.model.GroupData (<no alias>) -> groupdata0_
5974 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
5974 [main] DEBUG o.h.hql.internal.ast.HqlSqlWalker - processQuery() :  ( SELECT ( FromClause{level=1} group_list groupdata0_ ) )
5974 [main] DEBUG o.h.hql.internal.ast.HqlSqlWalker - Derived SELECT clause created.
5974 [main] DEBUG o.h.h.i.ast.util.JoinProcessor - Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    | referencedTables(entity GroupData): [group_list]
    |  +-SelectExpressionImpl
    |  | persister: SingleTableEntityPersister(ru.stqa.pft.addressbook.model.GroupData)
    |  \-SqlFragment
    \-FromClause
       \-FromElement

5974 [main] DEBUG o.h.h.i.ast.util.JoinProcessor - Using FROM fragment [group_list groupdata0_]
5974 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select >> end [level=1, statement=select]
5974 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (group_list)
    +-[SELECT_CLAUSE] SelectClause: '{derived select clause}'
