214  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
5471 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
5472 [Forwarding get on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/url'
5472 [Forwarding get on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/url'
5567 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5568 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
5573 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
5573 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
5583 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5583 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
5586 [Forwarding clickElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element/b4a58464-c8d1-49b3-99e5-a1c45b182d24/click'
5586 [Forwarding clickElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element/b4a58464-c8d1-49b3-99e5-a1c45b182d24/click'
5617 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element/b4a58464-c8d1-49b3-99e5-a1c45b182d24/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5618 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
5619 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
5619 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
5625 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5625 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
5636 [Forwarding getElementAttribute on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/execute/sync'
5636 [Forwarding getElementAttribute on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/execute/sync'
5646 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5647 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
5648 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
5648 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
5654 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5654 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
5655 [Forwarding clearElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element/b4a58464-c8d1-49b3-99e5-a1c45b182d24/clear'
5655 [Forwarding clearElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element/b4a58464-c8d1-49b3-99e5-a1c45b182d24/clear'
5673 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element/b4a58464-c8d1-49b3-99e5-a1c45b182d24/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5673 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
5674 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
5674 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
5680 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5680 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
5683 [Forwarding sendKeysToElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element/b4a58464-c8d1-49b3-99e5-a1c45b182d24/value'
5683 [Forwarding sendKeysToElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element/b4a58464-c8d1-49b3-99e5-a1c45b182d24/value'
5702 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element/b4a58464-c8d1-49b3-99e5-a1c45b182d24/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 131
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5702 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
5703 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
5703 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
5711 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5711 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
5713 [Forwarding clickElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element/23122917-c834-4f0b-95f5-cb53e744f531/click'
5713 [Forwarding clickElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element/23122917-c834-4f0b-95f5-cb53e744f531/click'
5742 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element/23122917-c834-4f0b-95f5-cb53e744f531/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5742 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
5744 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
5744 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
5749 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5749 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
5753 [Forwarding getElementAttribute on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/execute/sync'
5753 [Forwarding getElementAttribute on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/execute/sync'
5762 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5763 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
5764 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
5764 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
5769 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5769 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
