184  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 717
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5144 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
5168 [AsyncHttpClient-3-2] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0xca57025a, L:/127.0.0.1:58354 - R:localhost/127.0.0.1:58344]' for 'GET' to '/json/version'
5172 [AsyncHttpClient-3-2] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /json/version HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
host: localhost:58344
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 424
Content-Type: application/json; charset=UTF-8

5172 [AsyncHttpClient-3-2] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58344 for channel [id: 0xca57025a, L:/127.0.0.1:58354 - R:localhost/127.0.0.1:58344]
5177 [main] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0xa74dc85f471fce0d
5180 [AsyncHttpClient-3-3] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0xa1144bb0, L:/127.0.0.1:58355 - R:localhost/127.0.0.1:58344]' for 'GET' to '/devtools/browser/51b95adc-930c-4600-946a-98be5fec92cd'
5183 [AsyncHttpClient-3-3] DEBUG o.a.netty.handler.WebSocketHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /devtools/browser/51b95adc-930c-4600-946a-98be5fec92cd HTTP/1.1
upgrade: websocket
connection: upgrade
sec-websocket-key: CPNb/KJKNBpuhFdOkIEw9Q==
sec-websocket-version: 13
origin: http://localhost:58344
host: localhost:58344
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 101 WebSocket Protocol Handshake
Upgrade: WebSocket
Connection: Upgrade
Sec-WebSocket-Accept: fX+5qYgrdgh/sTZ9OWn58JBlde8=

5191 [Forwarding setTimeout on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/timeouts'
5191 [Forwarding setTimeout on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/timeouts'
5194 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/timeouts HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 19
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5194 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
5197 [Forwarding get on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/url'
5197 [Forwarding get on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/url'
5273 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5273 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
5277 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
5278 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
5287 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5287 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
5289 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/c0a3d78f-2882-4ec5-bc55-b4c4424a71ef/click'
5289 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/c0a3d78f-2882-4ec5-bc55-b4c4424a71ef/click'
5320 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/c0a3d78f-2882-4ec5-bc55-b4c4424a71ef/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5321 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
5322 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
5323 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
5328 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5328 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
5337 [Forwarding getElementAttribute on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync'
5337 [Forwarding getElementAttribute on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync'
5347 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5347 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
5348 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
5348 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
5353 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5353 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
5355 [Forwarding clearElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/c0a3d78f-2882-4ec5-bc55-b4c4424a71ef/clear'
5355 [Forwarding clearElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/c0a3d78f-2882-4ec5-bc55-b4c4424a71ef/clear'
5371 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/c0a3d78f-2882-4ec5-bc55-b4c4424a71ef/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5371 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
5373 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
5373 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
5378 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5378 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
5381 [Forwarding sendKeysToElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/c0a3d78f-2882-4ec5-bc55-b4c4424a71ef/value'
5381 [Forwarding sendKeysToElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/c0a3d78f-2882-4ec5-bc55-b4c4424a71ef/value'
5399 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/c0a3d78f-2882-4ec5-bc55-b4c4424a71ef/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 131
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5399 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
5400 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
5400 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
5408 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5408 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
5409 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/bd563f21-7e4e-48a2-8a60-3245eae1d2f5/click'
5409 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/bd563f21-7e4e-48a2-8a60-3245eae1d2f5/click'
5437 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/bd563f21-7e4e-48a2-8a60-3245eae1d2f5/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5437 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
5438 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
5438 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
