198  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5607 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
5608 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
5608 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
5613 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5613 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
5619 [Forwarding getElementAttribute on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/execute/sync'
5619 [Forwarding getElementAttribute on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/execute/sync'
5629 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5629 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
5630 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
5630 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
5635 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5636 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
5637 [Forwarding clearElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/bfa3bd98-7eee-4ffc-b959-5087fc402045/clear'
5637 [Forwarding clearElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element/bfa3bd98-7eee-4ffc-b959-5087fc402045/clear'
5653 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element/bfa3bd98-7eee-4ffc-b959-5087fc402045/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5653 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
5654 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
5654 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
5660 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5660 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
5662 [Forwarding sendKeysToElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/bfa3bd98-7eee-4ffc-b959-5087fc402045/value'
5662 [Forwarding sendKeysToElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element/bfa3bd98-7eee-4ffc-b959-5087fc402045/value'
5680 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element/bfa3bd98-7eee-4ffc-b959-5087fc402045/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5680 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
5681 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
5682 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
5690 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 70
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5690 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
5691 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/b781ac74-5f56-4bf8-9ab5-3442383a5929/click'
5691 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element/b781ac74-5f56-4bf8-9ab5-3442383a5929/click'
6255 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:55839 : 1
6355 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element/b781ac74-5f56-4bf8-9ab5-3442383a5929/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6355 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
6370 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testBadGroupCreation with parameters []
6372 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
6372 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
6380 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6380 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
6382 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
6382 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
6387 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6387 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
6388 [Forwarding getElementText on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'GET' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/de357fdd-c125-4410-9364-096473d84119/text'
6388 [Forwarding getElementText on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for GET '/session/434506bd98f296d2d26ae32fbe586369/element/de357fdd-c125-4410-9364-096473d84119/text'
6397 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/434506bd98f296d2d26ae32fbe586369/element/de357fdd-c125-4410-9364-096473d84119/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6397 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
6398 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
6398 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
6409 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6409 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
6411 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/25fbb9a0-b121-4717-87e0-f6dfe6a719c2/click'
6411 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element/25fbb9a0-b121-4717-87e0-f6dfe6a719c2/click'
6534 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element/25fbb9a0-b121-4717-87e0-f6dfe6a719c2/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6534 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
6587 [main] DEBUG o.h.s.internal.StatisticsInitiator - Statistics initialized [enabled=false]
6591 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
6591 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
6600 [main] DEBUG o.h.h.i.QueryTranslatorFactoryInitiator - QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@25fd6d1e
6620 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - parse() - HQL: from ru.stqa.pft.addressbook.model.GroupData
6622 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
6627 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       \-[FROM] Node: 'from'
          \-[RANGE] Node: 'RANGE'
             \-[DOT] Node: '.'
                +-[DOT] Node: '.'
                |  +-[DOT] Node: '.'
                |  |  +-[DOT] Node: '.'
                |  |  |  +-[DOT] Node: '.'
                |  |  |  |  +-[IDENT] Node: 'ru'
                |  |  |  |  \-[IDENT] Node: 'stqa'
                |  |  |  \-[IDENT] Node: 'pft'
                |  |  \-[IDENT] Node: 'addressbook'
                |  \-[IDENT] Node: 'model'
