192  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5439 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
5440 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element'
5440 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element'
5446 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5446 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
5449 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/execute/sync'
5449 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/execute/sync'
5459 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5459 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
5460 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element'
5460 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element'
5466 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5466 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
5467 [Forwarding clearElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/6ebbb651-7fd4-4f0a-8e48-5a7b1020d768/clear'
5467 [Forwarding clearElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/6ebbb651-7fd4-4f0a-8e48-5a7b1020d768/clear'
5484 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/6ebbb651-7fd4-4f0a-8e48-5a7b1020d768/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5484 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
5485 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element'
5485 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element'
5491 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5492 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
5493 [Forwarding sendKeysToElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/6ebbb651-7fd4-4f0a-8e48-5a7b1020d768/value'
5493 [Forwarding sendKeysToElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/6ebbb651-7fd4-4f0a-8e48-5a7b1020d768/value'
5511 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/6ebbb651-7fd4-4f0a-8e48-5a7b1020d768/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5511 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
5512 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element'
5512 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element'
5521 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 70
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5521 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
5522 [Forwarding clickElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/c18aabea-eeff-4751-a576-3ada78df6ec8/click'
5522 [Forwarding clickElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/c18aabea-eeff-4751-a576-3ada78df6ec8/click'
6114 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:61319 : 1
6143 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/c18aabea-eeff-4751-a576-3ada78df6ec8/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6144 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
6178 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testGroupCreation with parameters [GroupData{id='2147483647', name='test 0'}]
6179 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element'
6179 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element'
6189 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6189 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
6190 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element'
6190 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element'
6196 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6196 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
6197 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'GET' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/a54d4454-aeb3-414d-8687-0f317232a1e5/text'
6197 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for GET '/session/f0781289564c1d916990464b001497aa/element/a54d4454-aeb3-414d-8687-0f317232a1e5/text'
6207 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f0781289564c1d916990464b001497aa/element/a54d4454-aeb3-414d-8687-0f317232a1e5/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6207 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
6208 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element'
6208 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element'
6219 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6219 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
6220 [Forwarding clickElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/d8fa4d25-3466-491c-bbfd-9fd4cb04e061/click'
6220 [Forwarding clickElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/d8fa4d25-3466-491c-bbfd-9fd4cb04e061/click'
6334 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/d8fa4d25-3466-491c-bbfd-9fd4cb04e061/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6334 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
6336 [Forwarding findElements on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/elements'
6336 [Forwarding findElements on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/elements'
6346 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
