180  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
5483 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
5484 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
5484 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
5488 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5488 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
5492 [Forwarding getElementAttribute on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/execute/sync'
5492 [Forwarding getElementAttribute on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/execute/sync'
5501 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5501 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
5502 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
5502 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
5508 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5508 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
5509 [Forwarding clearElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/6fee8578-504e-4ae6-87e3-4a96991ba8d1/clear'
5509 [Forwarding clearElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/6fee8578-504e-4ae6-87e3-4a96991ba8d1/clear'
5525 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/6fee8578-504e-4ae6-87e3-4a96991ba8d1/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5526 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
5527 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
5527 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
5533 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5533 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
5534 [Forwarding sendKeysToElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/6fee8578-504e-4ae6-87e3-4a96991ba8d1/value'
5534 [Forwarding sendKeysToElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/6fee8578-504e-4ae6-87e3-4a96991ba8d1/value'
5554 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/6fee8578-504e-4ae6-87e3-4a96991ba8d1/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5554 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
5555 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
5555 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
5562 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 70
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5563 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
5564 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/a53b60f1-8cbb-4b9d-a463-427b11e712d2/click'
5564 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/a53b60f1-8cbb-4b9d-a463-427b11e712d2/click'
6124 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:54191 : 1
6186 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/a53b60f1-8cbb-4b9d-a463-427b11e712d2/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6186 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
6219 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testGroupCreation with parameters [GroupData{id='2147483647', name='test 0'}]
6221 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
6221 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
6230 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6230 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
6231 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
6231 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
6236 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6236 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
6237 [Forwarding getElementText on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'GET' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/decca1b3-b72a-44fb-9609-eb0d291efd4f/text'
6237 [Forwarding getElementText on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for GET '/session/5065d0b018c9f4583e483ff2a0bb0097/element/decca1b3-b72a-44fb-9609-eb0d291efd4f/text'
6246 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/5065d0b018c9f4583e483ff2a0bb0097/element/decca1b3-b72a-44fb-9609-eb0d291efd4f/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6246 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
6247 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
6247 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
6259 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6259 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
6260 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/436b0f36-2cfb-4837-a109-b577867c404d/click'
6260 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/436b0f36-2cfb-4837-a109-b577867c404d/click'
6382 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/436b0f36-2cfb-4837-a109-b577867c404d/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6382 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
6430 [main] DEBUG o.h.s.internal.StatisticsInitiator - Statistics initialized [enabled=false]
6434 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
6434 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
6443 [main] DEBUG o.h.h.i.QueryTranslatorFactoryInitiator - QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@17c53dfb
6460 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - parse() - HQL: from ru.stqa.pft.addressbook.model.GroupData
6462 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
6466 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       \-[FROM] Node: 'from'
          \-[RANGE] Node: 'RANGE'
             \-[DOT] Node: '.'
                +-[DOT] Node: '.'
                |  +-[DOT] Node: '.'
                |  |  +-[DOT] Node: '.'
                |  |  |  +-[DOT] Node: '.'
                |  |  |  |  +-[IDENT] Node: 'ru'
                |  |  |  |  \-[IDENT] Node: 'stqa'
                |  |  |  \-[IDENT] Node: 'pft'
                |  |  \-[IDENT] Node: 'addressbook'
                |  \-[IDENT] Node: 'model'
                \-[IDENT] Node: 'GroupData'

6480 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select << begin [level=1, statement=select]
6488 [main] DEBUG o.h.h.internal.ast.tree.FromElement - FromClause{level=1} : ru.stqa.pft.addressbook.model.GroupData (<no alias>) -> groupdata0_
6488 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
6489 [main] DEBUG o.h.hql.internal.ast.HqlSqlWalker - processQuery() :  ( SELECT ( FromClause{level=1} group_list groupdata0_ ) )
6492 [main] DEBUG o.h.hql.internal.ast.HqlSqlWalker - Derived SELECT clause created.
6494 [main] DEBUG o.h.h.i.ast.util.JoinProcessor - Tables referenced from query nodes:
