203  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6897 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
6898 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
6898 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
6904 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6904 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
6905 [Forwarding clearElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/0253bc74-f900-4da7-895d-99c190755ac2/clear'
6905 [Forwarding clearElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/0253bc74-f900-4da7-895d-99c190755ac2/clear'
6922 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/0253bc74-f900-4da7-895d-99c190755ac2/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6923 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
6924 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
6924 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
6929 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6929 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
6931 [Forwarding sendKeysToElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/0253bc74-f900-4da7-895d-99c190755ac2/value'
6931 [Forwarding sendKeysToElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/0253bc74-f900-4da7-895d-99c190755ac2/value'
6950 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/0253bc74-f900-4da7-895d-99c190755ac2/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6950 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
6951 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
6951 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
6959 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6959 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
6960 [Forwarding clickElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/bb38a251-aeb8-41ab-bb2a-ddbbf96d49eb/click'
6960 [Forwarding clickElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/bb38a251-aeb8-41ab-bb2a-ddbbf96d49eb/click'
6984 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/bb38a251-aeb8-41ab-bb2a-ddbbf96d49eb/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6984 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
6985 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
6985 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
6990 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6990 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
6993 [Forwarding getElementAttribute on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/execute/sync'
6994 [Forwarding getElementAttribute on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/execute/sync'
7001 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7001 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
7002 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
7002 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
7007 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7007 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
7009 [Forwarding clearElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/bb38a251-aeb8-41ab-bb2a-ddbbf96d49eb/clear'
7009 [Forwarding clearElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/bb38a251-aeb8-41ab-bb2a-ddbbf96d49eb/clear'
7023 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/bb38a251-aeb8-41ab-bb2a-ddbbf96d49eb/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7023 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
7025 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
7025 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
7030 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7030 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
7032 [Forwarding sendKeysToElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/bb38a251-aeb8-41ab-bb2a-ddbbf96d49eb/value'
7032 [Forwarding sendKeysToElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/bb38a251-aeb8-41ab-bb2a-ddbbf96d49eb/value'
7053 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/bb38a251-aeb8-41ab-bb2a-ddbbf96d49eb/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 163
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7053 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
7054 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
7054 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
7061 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7061 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
7062 [Forwarding clickElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/1e7d7421-ec7e-4373-bafb-bc3cbd21fa7d/click'
7063 [Forwarding clickElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/1e7d7421-ec7e-4373-bafb-bc3cbd21fa7d/click'
7086 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/1e7d7421-ec7e-4373-bafb-bc3cbd21fa7d/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7086 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
7087 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
7087 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
7092 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7092 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
7095 [Forwarding getElementAttribute on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/execute/sync'
7095 [Forwarding getElementAttribute on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/execute/sync'
7103 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7103 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
7104 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
7104 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
7109 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7109 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
7111 [Forwarding clearElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/1e7d7421-ec7e-4373-bafb-bc3cbd21fa7d/clear'
7111 [Forwarding clearElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/1e7d7421-ec7e-4373-bafb-bc3cbd21fa7d/clear'
7125 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/1e7d7421-ec7e-4373-bafb-bc3cbd21fa7d/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7125 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
7126 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
7126 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
