183  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
5349 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element'
5359 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5359 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
5361 [Forwarding clickElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element/e25cfa41-ac0b-4b97-9063-191950417b2c/click'
5361 [Forwarding clickElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element/e25cfa41-ac0b-4b97-9063-191950417b2c/click'
5393 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element/e25cfa41-ac0b-4b97-9063-191950417b2c/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5393 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
5394 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element'
5394 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element'
5399 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5400 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
5410 [Forwarding getElementAttribute on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/execute/sync'
5410 [Forwarding getElementAttribute on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/execute/sync'
5420 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5420 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
5421 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element'
5421 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element'
5427 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5427 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
5428 [Forwarding clearElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element/e25cfa41-ac0b-4b97-9063-191950417b2c/clear'
5428 [Forwarding clearElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element/e25cfa41-ac0b-4b97-9063-191950417b2c/clear'
5445 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element/e25cfa41-ac0b-4b97-9063-191950417b2c/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5445 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
5446 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element'
5446 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element'
5452 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5453 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
5455 [Forwarding sendKeysToElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element/e25cfa41-ac0b-4b97-9063-191950417b2c/value'
5455 [Forwarding sendKeysToElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element/e25cfa41-ac0b-4b97-9063-191950417b2c/value'
5473 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element/e25cfa41-ac0b-4b97-9063-191950417b2c/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 131
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5473 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
5474 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element'
5474 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element'
5482 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5483 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
5484 [Forwarding clickElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element/b36f4411-e10f-496f-9dd7-ff5967e3b8e6/click'
5484 [Forwarding clickElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element/b36f4411-e10f-496f-9dd7-ff5967e3b8e6/click'
5513 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element/b36f4411-e10f-496f-9dd7-ff5967e3b8e6/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5514 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
5515 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element'
5515 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element'
5520 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5520 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
5524 [Forwarding getElementAttribute on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/execute/sync'
5524 [Forwarding getElementAttribute on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/execute/sync'
5533 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5533 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
5534 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element'
5534 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element'
5539 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5540 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
5540 [Forwarding clearElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element/b36f4411-e10f-496f-9dd7-ff5967e3b8e6/clear'
5541 [Forwarding clearElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element/b36f4411-e10f-496f-9dd7-ff5967e3b8e6/clear'
5556 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element/b36f4411-e10f-496f-9dd7-ff5967e3b8e6/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5556 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
5557 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element'
