203  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
5329 [Forwarding clickElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element/074682d6-76fe-4fab-9e76-3542dd64b6e0/click'
5360 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element/074682d6-76fe-4fab-9e76-3542dd64b6e0/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5361 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
5363 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
5363 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
5370 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5370 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
5381 [Forwarding getElementAttribute on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/execute/sync'
5381 [Forwarding getElementAttribute on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/execute/sync'
5391 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5392 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
5393 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
5393 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
5399 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5400 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
5401 [Forwarding clearElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/074682d6-76fe-4fab-9e76-3542dd64b6e0/clear'
5401 [Forwarding clearElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element/074682d6-76fe-4fab-9e76-3542dd64b6e0/clear'
5419 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element/074682d6-76fe-4fab-9e76-3542dd64b6e0/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5420 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
5421 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
5421 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
5427 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5427 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
5430 [Forwarding sendKeysToElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/074682d6-76fe-4fab-9e76-3542dd64b6e0/value'
5430 [Forwarding sendKeysToElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element/074682d6-76fe-4fab-9e76-3542dd64b6e0/value'
5448 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element/074682d6-76fe-4fab-9e76-3542dd64b6e0/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 131
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5449 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
5450 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
5450 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
5457 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5458 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
5459 [Forwarding clickElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/eaf90c5f-ea57-4fe9-b07a-41d32f52cc02/click'
5459 [Forwarding clickElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element/eaf90c5f-ea57-4fe9-b07a-41d32f52cc02/click'
5488 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element/eaf90c5f-ea57-4fe9-b07a-41d32f52cc02/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5489 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
5490 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
5490 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
5494 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5495 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
5498 [Forwarding getElementAttribute on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/execute/sync'
5498 [Forwarding getElementAttribute on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/execute/sync'
5508 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5508 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
5509 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
5509 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
5514 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5514 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
5515 [Forwarding clearElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/eaf90c5f-ea57-4fe9-b07a-41d32f52cc02/clear'
5515 [Forwarding clearElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element/eaf90c5f-ea57-4fe9-b07a-41d32f52cc02/clear'
5531 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element/eaf90c5f-ea57-4fe9-b07a-41d32f52cc02/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5531 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
5532 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
5532 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
5538 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5538 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
5539 [Forwarding sendKeysToElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/eaf90c5f-ea57-4fe9-b07a-41d32f52cc02/value'
5539 [Forwarding sendKeysToElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element/eaf90c5f-ea57-4fe9-b07a-41d32f52cc02/value'
