212  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
2760 [AsyncHttpClient-3-1] DEBUG i.n.u.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@3e1aca13
2769 [AsyncHttpClient-3-1] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to '/session'
2781 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacityPerThread: 4096
2781 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxSharedCapacityFactor: 2
2781 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.linkCapacity: 16
2781 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.ratio: 8
5368 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 365
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 717
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5374 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
5408 [AsyncHttpClient-3-2] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0xf4e6b94b, L:/127.0.0.1:60320 - R:localhost/127.0.0.1:60312]' for 'GET' to '/json/version'
5411 [AsyncHttpClient-3-2] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /json/version HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
host: localhost:60312
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 424
Content-Type: application/json; charset=UTF-8

5411 [AsyncHttpClient-3-2] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:60312 for channel [id: 0xf4e6b94b, L:/127.0.0.1:60320 - R:localhost/127.0.0.1:60312]
5417 [main] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0xdb6a21281f3e6d9b
5419 [AsyncHttpClient-3-3] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x64c0400a, L:/127.0.0.1:60321 - R:localhost/127.0.0.1:60312]' for 'GET' to '/devtools/browser/992f56f2-3b61-4684-9c7c-59a1fb8f23ed'
5423 [AsyncHttpClient-3-3] DEBUG o.a.netty.handler.WebSocketHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /devtools/browser/992f56f2-3b61-4684-9c7c-59a1fb8f23ed HTTP/1.1
upgrade: websocket
connection: upgrade
sec-websocket-key: AB2B89qosJf/0V6PFWfZgQ==
sec-websocket-version: 13
origin: http://localhost:60312
host: localhost:60312
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 101 WebSocket Protocol Handshake
Upgrade: WebSocket
Connection: Upgrade
Sec-WebSocket-Accept: pxu3ZIBNEVgFvqwxIGS5DSDm8M8=

5432 [Forwarding setTimeout on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/timeouts'
5432 [Forwarding setTimeout on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/timeouts'
5435 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/timeouts HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 19
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5435 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
5436 [Forwarding get on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/url'
5437 [Forwarding get on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/url'
5532 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5532 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
5538 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
5539 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
5549 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5549 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
5551 [Forwarding clickElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/3218ddef-29b6-4ed4-964f-2e1e460ddc4f/click'
5551 [Forwarding clickElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/3218ddef-29b6-4ed4-964f-2e1e460ddc4f/click'
5580 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/3218ddef-29b6-4ed4-964f-2e1e460ddc4f/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5580 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
5581 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
5581 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
5586 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5586 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
5597 [Forwarding getElementAttribute on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync'
5597 [Forwarding getElementAttribute on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync'
5606 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5606 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
5608 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
5608 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
5613 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5613 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
5614 [Forwarding clearElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/3218ddef-29b6-4ed4-964f-2e1e460ddc4f/clear'
5614 [Forwarding clearElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/3218ddef-29b6-4ed4-964f-2e1e460ddc4f/clear'
5633 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/3218ddef-29b6-4ed4-964f-2e1e460ddc4f/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5633 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
5634 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
5634 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
5640 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5640 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
5643 [Forwarding sendKeysToElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/3218ddef-29b6-4ed4-964f-2e1e460ddc4f/value'
5643 [Forwarding sendKeysToElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/3218ddef-29b6-4ed4-964f-2e1e460ddc4f/value'
5661 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/3218ddef-29b6-4ed4-964f-2e1e460ddc4f/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 131
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5661 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
5662 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
5662 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
5670 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5670 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
5672 [Forwarding clickElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/42b131ed-caca-488a-bbcc-6fed649215f5/click'
5672 [Forwarding clickElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/42b131ed-caca-488a-bbcc-6fed649215f5/click'
5700 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
