203  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
POST /session/fafe1198dafc473dee71917c0478a778/element/c67e2bee-6126-443b-becc-c12bd8a0eeee/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5940 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
5941 [Forwarding findElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element'
5941 [Forwarding findElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element'
5946 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5946 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
5949 [Forwarding sendKeysToElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/c67e2bee-6126-443b-becc-c12bd8a0eeee/value'
5949 [Forwarding sendKeysToElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element/c67e2bee-6126-443b-becc-c12bd8a0eeee/value'
5966 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element/c67e2bee-6126-443b-becc-c12bd8a0eeee/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 131
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5966 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
5967 [Forwarding findElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element'
5967 [Forwarding findElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element'
5975 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5975 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
5976 [Forwarding clickElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/e83455cc-b153-4a68-ba4b-0632f7223aa7/click'
5977 [Forwarding clickElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element/e83455cc-b153-4a68-ba4b-0632f7223aa7/click'
6008 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element/e83455cc-b153-4a68-ba4b-0632f7223aa7/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6008 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
6009 [Forwarding findElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element'
6009 [Forwarding findElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element'
6014 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6014 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
6018 [Forwarding getElementAttribute on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/execute/sync'
6018 [Forwarding getElementAttribute on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/execute/sync'
6028 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6028 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
6029 [Forwarding findElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element'
6029 [Forwarding findElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element'
6034 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6034 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
6035 [Forwarding clearElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/e83455cc-b153-4a68-ba4b-0632f7223aa7/clear'
6035 [Forwarding clearElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element/e83455cc-b153-4a68-ba4b-0632f7223aa7/clear'
6051 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element/e83455cc-b153-4a68-ba4b-0632f7223aa7/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6051 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
6052 [Forwarding findElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element'
6052 [Forwarding findElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element'
6057 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6058 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
6059 [Forwarding sendKeysToElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/e83455cc-b153-4a68-ba4b-0632f7223aa7/value'
6059 [Forwarding sendKeysToElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element/e83455cc-b153-4a68-ba4b-0632f7223aa7/value'
6077 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element/e83455cc-b153-4a68-ba4b-0632f7223aa7/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6077 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
6078 [Forwarding findElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element'
6078 [Forwarding findElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element'
6087 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 70
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6087 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
6088 [Forwarding clickElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/19cbdc61-533d-4030-9f61-ad6ab6958abc/click'
6088 [Forwarding clickElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element/19cbdc61-533d-4030-9f61-ad6ab6958abc/click'
6309 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:51574 : 1
6397 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element/19cbdc61-533d-4030-9f61-ad6ab6958abc/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6398 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
6419 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testContactEmails with parameters []
6420 [Forwarding findElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element'
6420 [Forwarding findElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element'
6431 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6431 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
6433 [Forwarding findElements on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/elements'
6433 [Forwarding findElements on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/elements'
6442 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
