184  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
5428 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/7358b229-530a-45f9-ab1e-375cfe521909/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5428 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
5429 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
5429 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
5433 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5434 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
5437 [Forwarding getElementAttribute on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/execute/sync'
5437 [Forwarding getElementAttribute on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/execute/sync'
5447 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5447 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
5448 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
5448 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
5453 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5454 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
5455 [Forwarding clearElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/7358b229-530a-45f9-ab1e-375cfe521909/clear'
5455 [Forwarding clearElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/7358b229-530a-45f9-ab1e-375cfe521909/clear'
5470 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/7358b229-530a-45f9-ab1e-375cfe521909/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5471 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
5472 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
5472 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
5477 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5477 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
5478 [Forwarding sendKeysToElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/7358b229-530a-45f9-ab1e-375cfe521909/value'
5478 [Forwarding sendKeysToElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/7358b229-530a-45f9-ab1e-375cfe521909/value'
5497 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/7358b229-530a-45f9-ab1e-375cfe521909/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5497 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
5498 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
5498 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
5506 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 70
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5506 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
5507 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/41b79b18-c322-4ff1-8663-b32a7ca82293/click'
5507 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/41b79b18-c322-4ff1-8663-b32a7ca82293/click'
6094 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:53936 : 1
6136 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/41b79b18-c322-4ff1-8663-b32a7ca82293/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6137 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
6148 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testBadGroupCreation with parameters []
6150 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
6150 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
6159 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6159 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
6161 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
6161 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
6167 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6167 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
6168 [Forwarding getElementText on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'GET' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/c83414ff-a41f-4bf1-a203-45fa89d3e7e8/text'
6168 [Forwarding getElementText on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for GET '/session/2640a942ffff072f36de62de7c772cca/element/c83414ff-a41f-4bf1-a203-45fa89d3e7e8/text'
6177 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/2640a942ffff072f36de62de7c772cca/element/c83414ff-a41f-4bf1-a203-45fa89d3e7e8/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6177 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
6178 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
6178 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
6189 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6189 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
6190 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/55dad335-928c-436d-9ebc-c94d40c75470/click'
6190 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/55dad335-928c-436d-9ebc-c94d40c75470/click'
6291 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/55dad335-928c-436d-9ebc-c94d40c75470/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6292 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
6335 [main] DEBUG o.h.s.internal.StatisticsInitiator - Statistics initialized [enabled=false]
6339 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
6339 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
6354 [main] DEBUG o.h.h.i.QueryTranslatorFactoryInitiator - QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@5885e231
6371 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - parse() - HQL: from ru.stqa.pft.addressbook.model.GroupData
6373 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
6377 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- HQL AST ---
