187  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
2504 [AsyncHttpClient-3-1] DEBUG i.n.u.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@1cce9986
2514 [AsyncHttpClient-3-1] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to '/session'
2526 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacityPerThread: 4096
2526 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxSharedCapacityFactor: 2
2526 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.linkCapacity: 16
2526 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.ratio: 8
5097 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 365
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 716
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5101 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
5128 [AsyncHttpClient-3-2] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x215eabd0, L:/127.0.0.1:51081 - R:localhost/127.0.0.1:51073]' for 'GET' to '/json/version'
5132 [AsyncHttpClient-3-2] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /json/version HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
host: localhost:51073
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 424
Content-Type: application/json; charset=UTF-8

5132 [AsyncHttpClient-3-2] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:51073 for channel [id: 0x215eabd0, L:/127.0.0.1:51081 - R:localhost/127.0.0.1:51073]
5139 [main] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x13a27846bdbf66f8
5141 [AsyncHttpClient-3-3] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0xe295ed61, L:/127.0.0.1:51082 - R:localhost/127.0.0.1:51073]' for 'GET' to '/devtools/browser/42078d83-fb85-4346-919f-66c2564ba260'
5144 [AsyncHttpClient-3-3] DEBUG o.a.netty.handler.WebSocketHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /devtools/browser/42078d83-fb85-4346-919f-66c2564ba260 HTTP/1.1
upgrade: websocket
connection: upgrade
sec-websocket-key: 0bfv5i0KYqhcyd3kkMOGeg==
sec-websocket-version: 13
origin: http://localhost:51073
host: localhost:51073
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 101 WebSocket Protocol Handshake
Upgrade: WebSocket
Connection: Upgrade
Sec-WebSocket-Accept: 2/+NFmTwpGksdE+lg9gXFhJyHbQ=

5153 [Forwarding setTimeout on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/timeouts'
5153 [Forwarding setTimeout on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/timeouts'
5156 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/timeouts HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 19
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5156 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
5158 [Forwarding get on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/url'
5158 [Forwarding get on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/url'
5261 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5261 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
5265 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element'
5265 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element'
5275 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5275 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
5278 [Forwarding clickElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element/194c8cf8-2ce1-4948-8f42-66711aac2e4d/click'
5278 [Forwarding clickElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element/194c8cf8-2ce1-4948-8f42-66711aac2e4d/click'
5310 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element/194c8cf8-2ce1-4948-8f42-66711aac2e4d/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5310 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
5312 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element'
5312 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element'
5317 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5318 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
5327 [Forwarding getElementAttribute on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/execute/sync'
5327 [Forwarding getElementAttribute on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/execute/sync'
5337 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5337 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
5338 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element'
5339 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element'
5344 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5344 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
5345 [Forwarding clearElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element/194c8cf8-2ce1-4948-8f42-66711aac2e4d/clear'
5345 [Forwarding clearElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element/194c8cf8-2ce1-4948-8f42-66711aac2e4d/clear'
5362 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element/194c8cf8-2ce1-4948-8f42-66711aac2e4d/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5362 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
5364 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element'
5364 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element'
5369 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5369 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
5372 [Forwarding sendKeysToElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element/194c8cf8-2ce1-4948-8f42-66711aac2e4d/value'
5372 [Forwarding sendKeysToElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element/194c8cf8-2ce1-4948-8f42-66711aac2e4d/value'
5390 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element/194c8cf8-2ce1-4948-8f42-66711aac2e4d/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 131
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5390 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
5391 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element'
5391 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element'
