193  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
5278 [Forwarding clickElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element/befbc9c5-86ab-4e27-a6a1-5ad90d0e398b/click'
5309 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element/befbc9c5-86ab-4e27-a6a1-5ad90d0e398b/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5309 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
5311 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element'
5311 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element'
5317 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5317 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
5327 [Forwarding getElementAttribute on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/execute/sync'
5327 [Forwarding getElementAttribute on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/execute/sync'
5338 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5338 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
5339 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element'
5339 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element'
5343 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5344 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
5345 [Forwarding clearElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/befbc9c5-86ab-4e27-a6a1-5ad90d0e398b/clear'
5345 [Forwarding clearElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element/befbc9c5-86ab-4e27-a6a1-5ad90d0e398b/clear'
5363 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element/befbc9c5-86ab-4e27-a6a1-5ad90d0e398b/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5363 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
5365 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element'
5365 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element'
5371 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5371 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
5374 [Forwarding sendKeysToElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/befbc9c5-86ab-4e27-a6a1-5ad90d0e398b/value'
5374 [Forwarding sendKeysToElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element/befbc9c5-86ab-4e27-a6a1-5ad90d0e398b/value'
5393 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element/befbc9c5-86ab-4e27-a6a1-5ad90d0e398b/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 131
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5393 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
5394 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element'
5394 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element'
5401 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5402 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
5403 [Forwarding clickElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/43ada54a-c899-4d89-8f3d-d2a7586e9b31/click'
5403 [Forwarding clickElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element/43ada54a-c899-4d89-8f3d-d2a7586e9b31/click'
5431 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element/43ada54a-c899-4d89-8f3d-d2a7586e9b31/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5431 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
5432 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element'
5432 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element'
5438 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5438 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
5441 [Forwarding getElementAttribute on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/execute/sync'
5442 [Forwarding getElementAttribute on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/execute/sync'
5450 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5450 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
5451 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element'
5451 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element'
5456 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5456 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
5457 [Forwarding clearElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/43ada54a-c899-4d89-8f3d-d2a7586e9b31/clear'
5457 [Forwarding clearElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element/43ada54a-c899-4d89-8f3d-d2a7586e9b31/clear'
5473 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element/43ada54a-c899-4d89-8f3d-d2a7586e9b31/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5473 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
5474 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element'
5474 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element'
5479 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5479 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
5481 [Forwarding sendKeysToElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/43ada54a-c899-4d89-8f3d-d2a7586e9b31/value'
5481 [Forwarding sendKeysToElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element/43ada54a-c899-4d89-8f3d-d2a7586e9b31/value'
