183  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
2522 [AsyncHttpClient-3-1] DEBUG i.n.u.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@4a9e5d6f
2531 [AsyncHttpClient-3-1] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to '/session'
2543 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacityPerThread: 4096
2543 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxSharedCapacityFactor: 2
2543 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.linkCapacity: 16
2543 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.ratio: 8
5063 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 365
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 717
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5073 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
5105 [AsyncHttpClient-3-2] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x378542c9, L:/127.0.0.1:58464 - R:localhost/127.0.0.1:58456]' for 'GET' to '/json/version'
5108 [AsyncHttpClient-3-2] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /json/version HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
host: localhost:58456
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 424
Content-Type: application/json; charset=UTF-8

5109 [AsyncHttpClient-3-2] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58456 for channel [id: 0x378542c9, L:/127.0.0.1:58464 - R:localhost/127.0.0.1:58456]
5113 [main] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0xe2f809085f93cc31
5116 [AsyncHttpClient-3-3] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x56c5d763, L:/127.0.0.1:58465 - R:localhost/127.0.0.1:58456]' for 'GET' to '/devtools/browser/54bf5db6-6f0d-415e-b6f5-166674a794e7'
5120 [AsyncHttpClient-3-3] DEBUG o.a.netty.handler.WebSocketHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /devtools/browser/54bf5db6-6f0d-415e-b6f5-166674a794e7 HTTP/1.1
upgrade: websocket
connection: upgrade
sec-websocket-key: hti/sQwBOAhdQsBRsQKq5A==
sec-websocket-version: 13
origin: http://localhost:58456
host: localhost:58456
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 101 WebSocket Protocol Handshake
Upgrade: WebSocket
Connection: Upgrade
Sec-WebSocket-Accept: mlSCjyoSBtLEudvWnWEJjX4lgiQ=

5128 [Forwarding setTimeout on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/timeouts'
5128 [Forwarding setTimeout on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/timeouts'
5132 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/timeouts HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 19
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5132 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
5133 [Forwarding get on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/url'
5133 [Forwarding get on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/url'
5234 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5235 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
5239 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
5239 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
5250 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5250 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
5252 [Forwarding clickElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/06c596e7-03cb-4a0f-82cc-8459d06958ae/click'
5252 [Forwarding clickElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element/06c596e7-03cb-4a0f-82cc-8459d06958ae/click'
5284 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element/06c596e7-03cb-4a0f-82cc-8459d06958ae/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5285 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
5286 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
5286 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
5292 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5292 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
5303 [Forwarding getElementAttribute on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/execute/sync'
5303 [Forwarding getElementAttribute on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/execute/sync'
5314 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5314 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
5316 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
5316 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
5321 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5321 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
5322 [Forwarding clearElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/06c596e7-03cb-4a0f-82cc-8459d06958ae/clear'
5322 [Forwarding clearElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element/06c596e7-03cb-4a0f-82cc-8459d06958ae/clear'
5340 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element/06c596e7-03cb-4a0f-82cc-8459d06958ae/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5340 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
5341 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
5342 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
5347 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5347 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
5350 [Forwarding sendKeysToElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/06c596e7-03cb-4a0f-82cc-8459d06958ae/value'
5350 [Forwarding sendKeysToElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element/06c596e7-03cb-4a0f-82cc-8459d06958ae/value'
5367 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element/06c596e7-03cb-4a0f-82cc-8459d06958ae/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 131
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5367 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
5368 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
5369 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
5376 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5376 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
5378 [Forwarding clickElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/b98aa1d3-31e2-44e1-84d5-bd2c80b513ba/click'
5378 [Forwarding clickElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element/b98aa1d3-31e2-44e1-84d5-bd2c80b513ba/click'
5409 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
