182  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
5273 [Forwarding getElementAttribute on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync'
5285 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5285 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
5286 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
5286 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
5291 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5292 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
5293 [Forwarding clearElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/a2567001-d5db-46a2-aaf0-fca762504fd4/clear'
5293 [Forwarding clearElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/a2567001-d5db-46a2-aaf0-fca762504fd4/clear'
5311 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/a2567001-d5db-46a2-aaf0-fca762504fd4/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5312 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
5313 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
5313 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
5318 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5318 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
5320 [Forwarding sendKeysToElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/a2567001-d5db-46a2-aaf0-fca762504fd4/value'
5320 [Forwarding sendKeysToElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/a2567001-d5db-46a2-aaf0-fca762504fd4/value'
5337 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/a2567001-d5db-46a2-aaf0-fca762504fd4/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 131
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5337 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
5339 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
5339 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
5347 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5347 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
5348 [Forwarding clickElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3bb64c90-87df-4f6e-8afa-320099e59341/click'
5348 [Forwarding clickElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3bb64c90-87df-4f6e-8afa-320099e59341/click'
5377 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3bb64c90-87df-4f6e-8afa-320099e59341/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5377 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
5378 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
5378 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
5383 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5383 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
5387 [Forwarding getElementAttribute on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync'
5387 [Forwarding getElementAttribute on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync'
5396 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5396 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
5397 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
5397 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
5402 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5402 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
5403 [Forwarding clearElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3bb64c90-87df-4f6e-8afa-320099e59341/clear'
5403 [Forwarding clearElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3bb64c90-87df-4f6e-8afa-320099e59341/clear'
5420 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3bb64c90-87df-4f6e-8afa-320099e59341/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5420 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
5421 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
5421 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
5427 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5427 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
5428 [Forwarding sendKeysToElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3bb64c90-87df-4f6e-8afa-320099e59341/value'
5428 [Forwarding sendKeysToElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3bb64c90-87df-4f6e-8afa-320099e59341/value'
5445 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3bb64c90-87df-4f6e-8afa-320099e59341/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5445 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
5446 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
5446 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
5455 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 70
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5455 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
5456 [Forwarding clickElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/e8c75bdb-2ab0-4d4b-9d07-59270a397f1a/click'
5456 [Forwarding clickElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/e8c75bdb-2ab0-4d4b-9d07-59270a397f1a/click'
6109 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:56987 : 1
6114 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 
